189
75/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist/index.073ee869.css.map1728568440090000000 0
74/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist/index.49b8c402.js.map1728568440090000000 0
70/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist/index.49b8c402.js1728568440090000000 0
71/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist/index.073ee869.css1728568440090000000 0
81/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist/leagueoflegends.11843861.png1728568440090000000 0
74/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist/lol-logo.60fd5241.png1728568438910000000 0
62/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/js/Champion.js1728490012880000000 0
59/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/js/index.js1728568353010000000 0
50/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/js1727963076270000000 1
51/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/css1726763969000000000 1
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Kindred_0.jpg1728313065440000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Ahri_0.jpg1728313065330000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Khazix_0.jpg1728313065470000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Poppy_0.jpg1728313065580000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Shaco_0.jpg1728313065340000000 0
90/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Zoe_0.jpg1728313065440000000 0
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Volibear_0.jpg1728313065340000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Trundle_0.jpg1728313065560000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Vayne_0.jpg1728313065330000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Shyvana_0.jpg1728313065590000000 0
80/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files1728313065670000000 1
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Senna_0.jpg1728313065550000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Sylas_0.jpg1728313065420000000 0
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/MasterYi_0.jpg1728313065500000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Thresh_0.jpg1728313065380000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Lillia_0.jpg1728313065600000000 0
54/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets1726765645000000000 1
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Ekko_0.jpg1728313065630000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Sona_0.jpg1728313065370000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Alistar_0.jpg1728313065480000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Nilah_0.jpg1728313065360000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Teemo_0.jpg1728313065370000000 0
89/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/index.js1728313065670000000 0
47/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL1728568438900000000 1
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Nautilus_0.jpg1728313065570000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Maokai_0.jpg1728313065350000000 0
99/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Fiddlesticks_0.jpg1728313065650000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Zeri_0.jpg1728313065440000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Xayah_0.jpg1728313065370000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Jhin_0.jpg1728313065590000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Kayn_0.jpg1728313065350000000 0
98/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Mordekaiser_0.jpg1728313065410000000 0
61/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images1728313065670000000 1
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/RekSai_0.jpg1728313065350000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Braum_0.jpg1728313065580000000 0
90/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Lux_0.jpg1728313065500000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Caitlyn_0.jpg1728313065380000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Garen_0.jpg1728313065450000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/LeeSin_0.jpg1728313065610000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Orianna_0.jpg1728313065330000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Irelia_0.jpg1728313065350000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Evelynn_0.jpg1728313065430000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Rakan_0.jpg1728313065370000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Bard_0.jpg1728313065490000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Janna_0.jpg1728313065440000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Gwen_0.jpg1728313065500000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Pyke_0.jpg1728313065560000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Brand_0.jpg1728313065450000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Yone_0.jpg1728313065430000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Amumu_0.jpg1728313065430000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Ryze_0.jpg1728313065450000000 0
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Malphite_0.jpg1728313065540000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Aatrox_0.jpg1728313065430000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Soraka_0.jpg1728313065460000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Ornn_0.jpg1728313065460000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Varus_0.jpg1728313065590000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/XinZhao_0.jpg1728313065470000000 0
90/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Zac_0.jpg1728313065670000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Chogath_0.jpg1728313065570000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Kennen_0.jpg1728313065470000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Yasuo_0.jpg1728313065470000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Viktor_0.jpg1728313065470000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Akali_0.jpg1728313065470000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Taric_0.jpg1728313065470000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Riven_0.jpg1728313065430000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Syndra_0.jpg1728313065480000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Ashe_0.jpg1728313065540000000 0
52/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/dist1728568440100000000 1
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Malzahar_0.jpg1728313065600000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Morgana_0.jpg1728313065470000000 0
74/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/lol-logo.png1727966213380000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Swain_0.jpg1728313065510000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Fizz_0.jpg1728313065480000000 0
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Pantheon_0.jpg1728313065410000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Zyra_0.jpg1728313065450000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Corki_0.jpg1728313065560000000 0
98/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/MissFortune_0.jpg1728313065490000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Diana_0.jpg1728313065360000000 0
96/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/TahmKench_0.jpg1728313065550000000 0
97/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Cassiopeia_0.jpg1728313065490000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Renata_0.jpg1728313065490000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Jayce_0.jpg1728313065330000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Rammus_0.jpg1728313065490000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Shen_0.jpg1728313065450000000 0
97/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/MonkeyKing_0.jpg1728313065490000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Nasus_0.jpg1728313065500000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Xerath_0.jpg1728313065510000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Rell_0.jpg1728313065560000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Singed_0.jpg1728313065510000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Twitch_0.jpg1728313065530000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/DrMundo_0.jpg1728313065600000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Olaf_0.jpg1728313065540000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Veigar_0.jpg1728313065500000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Ziggs_0.jpg1728313065540000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Talon_0.jpg1728313065550000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Taliyah_0.jpg1728313065550000000 0
92/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Elise_0.jpg1728313065550000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Sejuani_0.jpg1728313065550000000 0
94/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Hecarim_0.jpg1728313065570000000 0
97/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Blitzcrank_0.jpg1728313065600000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Rengar_0.jpg1728313065350000000 0
96/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Lissandra_0.jpg1728313065400000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Azir_0.jpg1728313065570000000 0
89/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Vi_0.jpg1728313065570000000 0
95/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Renekton_0.jpg1728313065570000000 0
91/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Sett_0.jpg1728313065580000000 0
93/media/daw/KINGSTON/DOR/Trimestre 1/ProyectoLoL/assets/images/LoL Database_files/Gragas_0.jpg1728313065570000000 0
